小组,队伍,球员位置,球员姓名,所属俱乐部
A组,墨西哥,门将,何塞·兰格尔,瓜达拉哈拉
A组,墨西哥,门将,卡洛斯·阿切维多,桑托斯拉古纳
A组,墨西哥,门将,吉列尔莫·奥乔亚,AEL利马索尔
A组,墨西哥,后卫,伊塞尔·雷耶斯,美洲队
A组,墨西哥,后卫,豪尔赫·桑切斯,塞萨洛尼基
A组,墨西哥,后卫,塞萨尔·蒙特斯,莫斯科火车头
A组,墨西哥,后卫,约翰·巴斯克斯,热那亚
A组,墨西哥,后卫,赫苏斯·加利亚多,托卢卡
A组,墨西哥,后卫,马特奥·查韦斯,阿尔克马尔
A组,墨西哥,中场,埃德森·阿尔瓦雷斯,费内巴切
A组,墨西哥,中场,罗莫,瓜达拉哈拉
A组,墨西哥,中场,菲达尔戈,皇家贝蒂斯
A组,墨西哥,中场,布莱恩·古铁雷斯,瓜达拉哈拉
A组,墨西哥,中场,奥贝德·巴尔加斯,马德里竞技
A组,墨西哥,中场,吉尔伯托·莫拉,蒂华纳
A组,墨西哥,中场,埃里克·里拉,蓝十字
A组,墨西哥,中场,路易斯·查韦斯,莫斯科迪纳摩
A组,墨西哥,中场,皮内达,雅典AEK
A组,墨西哥,前锋,罗伯托·阿尔瓦拉多,瓜达拉哈拉
A组,墨西哥,前锋,塞萨尔·韦尔塔,安德莱赫特
A组,墨西哥,前锋,劳尔·希门尼斯,富勒姆
A组,墨西哥,前锋,圣地亚哥·希门尼斯,AC米兰
A组,墨西哥,前锋,吉列尔莫·马丁内斯,墨西哥美洲狮
A组,墨西哥,前锋,阿莱克斯·维加,托卢卡
A组,墨西哥,前锋,阿曼多·冈萨雷斯,瓜达拉哈拉
A组,墨西哥,前锋,奎尼奥内斯,胡拜尔库迪西亚
A组,南非,门将,隆文·威廉姆斯,马梅洛迪日落
A组,南非,门将,里卡多・戈斯,西维勒
A组,南非,门将,西波・沙内,奥兰多海盗
A组,南非,后卫,胡利索·穆达乌,马梅洛迪日落
A组,南非,后卫,奥尔韦图·马卡尼亚,费城联合
A组,南非,后卫,布拉德利・克罗斯,恺撒酋长
A组,南非,后卫,莫迪巴,马梅洛迪日落
A组,南非,后卫,托洛·塔邦·马图鲁迪,波洛克瓦尼
A组,南非,后卫,恩科西那提·斯比西,奥兰多海盗
A组,南非,后卫,伊梅·奥康,汉诺威96
A组,南非,后卫,萨姆克罗·卡比尼,莫尔德
A组,南非,后卫,姆贝凯泽利·姆博卡齐,芝加哥火焰
A组,南非,后卫,塞贝莱贝莱,奥兰多海盗
A组,南非,后卫,库鲁马尼·恩达马内,马梅洛迪日落
A组,南非,中场,特博霍·莫科纳,马洛迪日落
A组,南非,中场,姆巴塔,奥兰多海盗
A组,南非,中场,杰登·亚当斯,马洛迪日落
A组,南非,中场,斯皮菲洛·西托勒,CD通德拉
A组,南非,前锋,奥斯温·阿波利斯,奥兰多海盗
A组,南非,前锋,莫雷米,奥兰多海盗
A组,南非,前锋,埃维登斯·马克戈帕,奥兰多海盗
A组,南非,前锋,莱尔·福斯特,伯恩利
A组,南非,前锋,伊克拉姆·雷纳斯,马洛迪日落
A组,南非,前锋,莫佛肯,奥兰多海盗
A组,南非,前锋,特姆巴·兹瓦尼,马洛迪日落
A组,南非,前锋,塔佩洛·马塞科,AEL利马索尔
A组,韩国,门将,金承奎,FC东京
A组,韩国,门将,赵贤祐,蔚山HD
A组,韩国,门将,宋范根,全北现代
A组,韩国,后卫,金玟哉,拜仁慕尼黑
A组,韩国,后卫,金纹奂,大田市民
A组,韩国,后卫,金太炫,鹿岛鹿角
A组,韩国,后卫,朴镇燮,浙江
A组,韩国,后卫,薛英佑,贝尔格莱德红星
A组,韩国,后卫,卡斯特罗普,门兴
A组,韩国,后卫,李期奕,江原FC
A组,韩国,后卫,李太锡,奥地利维也纳
A组,韩国,后卫,李韩汎,中日德兰
A组,韩国,后卫,赵伟济,全北现代
A组,韩国,中场,金镇圭,全北现代
A组,韩国,中场,裴峻浩,斯托克城
A组,韩国,中场,白昇浩,伯明翰
A组,韩国,中场,杨贤俊,凯尔特人
A组,韩国,中场,严智星,斯旺西
A组,韩国,中场,李刚仁,巴黎圣日耳曼
A组,韩国,中场,李东炅,蔚山HD
A组,韩国,中场,李在城,美因茨
A组,韩国,中场,黄仁范,费耶诺德
A组,韩国,中场,黄喜灿,狼队
A组,韩国,前锋,孙兴慜,洛杉矶FC
A组,韩国,前锋,吴贤揆,贝西克塔斯
A组,韩国,前锋,曹圭成,中日德兰
A组,捷克,门将,霍尼塞克,布拉格斯拉维亚
A组,捷克,门将,科瓦尔,埃因霍温
A组,捷克,门将,斯坦尼克,布拉格斯拉维亚
A组,捷克,后卫,曹法尔,霍芬海姆
A组,捷克,后卫,道德拉,布拉格斯拉维亚
A组,捷克,后卫,霍莱什,布拉格斯拉维亚
A组,捷克,后卫,赫拉纳克,霍芬海姆
A组,捷克,后卫,沙卢佩克,布拉格斯拉维亚
A组,捷克,后卫,尤拉塞克,布拉格斯拉维亚
A组,捷克,后卫,克雷伊奇,狼队
A组,捷克,后卫,泽勒尼,布拉格斯拉维亚
A组,捷克,后卫,齐马,布拉格斯拉维亚
A组,捷克,中场,切尔夫,比尔森胜利
A组,捷克,中场,达里达,赫拉德茨克拉洛韦
A组,捷克,中场,普罗沃德,布拉格斯拉维亚
A组,捷克,中场,米甲・萨迪莱克,布拉格斯拉维亚
A组,捷克,中场,索楚雷克,布拉格斯巴达
A组,捷克,中场,亚历山大・索卡,捷克U21
A组,捷克,中场,绍切克,西汉姆联
A组,捷克,中场,苏尔克,昂热
A组,捷克,中场,维辛斯基,比尔森胜利
A组,捷克,前锋,赫洛热克,霍芬海姆
A组,捷克,前锋,乔里,布拉格斯拉维亚
A组,捷克,前锋,齐迪尔,布拉格斯拉维亚
A组,捷克,前锋,希克,勒沃库森
A组,捷克,前锋,库奇塔,布拉格斯巴达
B组,加拿大,门将,达尼·圣克莱尔,迈阿密国际
B组,加拿大,门将,马克西姆·克雷波,奥兰多城
B组,加拿大,门将,欧文·古德曼,巴恩斯利
B组,加拿大,后卫,阿里斯特尔·约翰斯顿,凯尔特人
B组,加拿大,后卫,德雷克·科内柳斯,格拉斯哥流浪者
B组,加拿大,后卫,里奇·拉耶,多伦多FC
B组,加拿大,后卫,尼科·西古尔,哈伊杜克
B组,加拿大,后卫,乔尔·沃特曼,芝加哥火焰
B组,加拿大,后卫,吕克·德富格罗莱斯,登德
B组,加拿大,后卫,莫伊斯·波姆比托,尼斯
B组,加拿大,后卫,阿方索·戴维斯,拜仁
B组,加拿大,后卫,阿尔菲·琼斯,米德尔斯堡
B组,加拿大,中场,阿里·艾哈迈德,诺维奇
B组,加拿大,中场,布坎南,比利亚雷亚尔
B组,加拿大,中场,马修·舒瓦尼埃,洛杉矶FC
B组,加拿大,中场,史蒂芬·欧斯塔基奥,洛杉矶FC
